1941	08	24	AF	IR	1	0	IND		29	929	1571	−	−	96	45
1948	06	03	IN	AF	4	0	F		0	1658	929	0	0	32	106
1948	07	26	LU	AF	6	0	OG	EN	14	1307	915	+2	0	84	107
1949	10	26	IR	AF	4	0	F		0	1571	915	0	0	44	112
1951	03	07	IN	AF	3	0	ASG		1	1669	914	0	0	29	114
1951	03	09	JP	AF	2	0	ASG	IN	6	1302	908	+1	0	91	114
1954	05	04	KR	AF	8	2	ASG	PH	1	1702	907	+1	0	24	133
1954	05	06	HK	AF	4	2	ASG	PH	3	1440	904	0	0	78	133
1959	08	27	AF	IN	2	5	OQ		-4	900	1519	0	+2	143	63
1975	11	21	SA	AF	2	0	SQ	IQ	4	1373	896	+2	0	101	171
1975	11	23	IQ	AF	3	1	SQ		1	1551	895	0	0	55	171
1975	11	25	QA	AF	2	1	SQ	IQ	13	1035	882	0	−2	158	173
1975	11	28	SA	AF	6	0	SQ	IQ	5	1356	877	+1	0	106	173
1975	11	30	IQ	AF	4	0	SQ		1	1540	876	−1	0	58	173
1975	12	02	AF	QA	1	1	SQ	IQ	8	884	1020	0	−1	173	159
1976	07	19	AF	PK	1	0	RDC		25	909	1260	+3	−5	171	122
1976	07	24	AF	IN	1	1	RDC		11	920	1324	+3	−2	168	111
1976	10	12	PK	AF	1	0	GLT		2	1265	918	0	0	121	168
1977	07	24	AF	IN	0	3	RDC		-11	907	1266	−4	+3	172	120
1979	03	01	BD	AF	2	2	SQ		-10	983	917	0	+4	164	169
1979	03	02	QA	AF	3	0	SQ	BD	18	1119	899	+4	−4	145	173
1979	03	05	BD	AF	3	2	SQ		10	995	889	0	−1	164	174
1979	03	06	QA	AF	3	0	SQ	BD	15	1132	874	+1	−1	144	175
1984	02	17	KW	AF	1	0	F		0	1617	874	0	0	42	178
1984	02	19	KW	AF	2	0	F		0	1617	874	0	0	42	178
1984	09	10	QA	AF	8	0	SQ	CN	2	1524	872	+1	0	62	177
1984	09	12	CN	AF	6	0	SQ		1	1578	871	0	0	52	177
1984	09	15	AF	HK	0	0	SQ	CN	16	887	1257	+1	−5	176	125
1984	09	20	JO	AF	6	1	SQ	CN	16	1146	871	+2	−1	146	177
2003	01	10	LK	AF	1	0	SFF	BD	17	936	854	+1	−3	192	204
2003	01	12	IN	AF	4	0	SFF	BD	15	1113	839	+6	−3	167	207
2003	01	14	PK	AF	1	0	SFF	BD	19	869	820	+4	0	201	207
2003	03	16	AF	KG	2	1	SQ	NP	35	855	1134	+4	−5	203	164
2003	03	18	NP	AF	4	0	SQ		26	889	829	+3	−4	199	207
2003	11	19	TM	AF	11	0	WQ		2	1460	827	+1	0	89	207
2003	11	23	AF	TM	0	2	WQ		-3	824	1463	0	0	207	89
2005	11	09	TJ	AF	4	0	FRC		2	1350	822	+2	0	112	207
2005	12	07	MV	AF	9	1	SFF	PK	26	1022	796	+3	0	185	207
2005	12	09	PK	AF	1	0	SFF		9	908	787	0	0	196	207
2005	12	11	AF	LK	2	1	SFF	PK	28	815	914	0	−3	207	195
2006	04	01	IN	AF	2	0	ACH	BD	8	1148	807	0	0	166	207
2006	04	03	AF	TW	2	2	ACH	BD	9	816	967	+1	0	206	191
2006	04	05	AF	PH	1	1	ACH	BD	-6	810	714	0	0	206	214
2007	10	08	SY	AF	3	0	WQ		1	1473	809	+1	0	88	205
2007	10	26	SY	AF	2	1	WQ	TJ	1	1474	808	0	0	88	205
2008	05	05	AF	BD	0	0	SCQ	KG	9	817	964	0	−1	206	190
2008	05	07	KG	AF	0	1	SCQ		-38	1154	855	−10	+2	167	204
2008	06	04	LK	AF	2	2	SFF		-12	992	867	−1	+1	187	203
2008	06	06	AF	BD	2	2	SFF	LK	4	871	938	0	0	203	193
