1936	01	00	MQ	LC	4	0	F		5	1516	1295	0	−	47	67
1936	01	00	MQ	LC	2	2	F		-7	1509	1302	0	−	47	67
1938	01	09	DM	LC	4	1	F		12	1325	1290	0	−5	67	75
1938	01	10	DM	LC	1	3	F		-21	1304	1311	−3	+7	70	68
1938	01	11	DM	LC	1	0	F		7	1311	1304	+2	−2	68	70
1961	01	15	LC	DM	4	1	WIT		18	1322	1279	+3	−2	106	113
1961	01	17	LC	GD	0	4	WIT		-22	1300	1516	−4	+6	110	65
1961	01	20	LC	VC	2	2	WIT		0	1300	1395	0	0	110	96
1962	11	25	BB	LC	1	1	F		-1	1242	1301	0	0	122	111
1964	01	06	LC	VC	2	2	WIT		-1	1300	1390	0	0	112	98
1964	01	08	LC	DM	4	2	WIT		15	1315	1260	+3	0	109	119
1964	01	10	LC	VC	0	0	WIT		-1	1314	1386	−1	0	110	99
1964	01	12	LC	DM	5	0	WIT		18	1332	1247	+2	−2	108	121
1965	11	22	VC	LC	1	2	WIT		-21	1360	1353	−5	+6	100	106
1965	11	23	DM	LC	1	0	WIT	VC	18	1303	1335	+3	−5	117	111
1965	11	26	GD	LC	0	0	WIT	VC	-7	1491	1342	−2	+2	70	108
1966	11	06	GD	LC	7	1	WIT		12	1503	1330	+2	−4	68	109
1966	11	09	VC	LC	2	1	WIT	GD	13	1394	1317	+2	−3	96	112
1966	11	10	DM	LC	5	3	WIT	GD	24	1317	1293	+5	−5	112	117
1967	11	27	DM	LC	2	4	WIT		-30	1287	1323	−4	+3	115	111
1967	11	29	LC	VC	4	3	WIT	DM	19	1342	1410	+6	−7	105	94
1967	12	02	GD	LC	2	1	WIT	DM	10	1485	1332	+2	−3	70	108
1968	11	18	LC	DM	4	0	WIT		14	1346	1227	+5	−3	105	128
1969	11	11	GD	LC	6	0	WIT	VC	19	1514	1327	+3	−2	69	106
1969	11	12	VC	LC	2	1	WIT		7	1426	1320	+3	−2	87	108
1969	11	14	LC	DM	3	1	WIT	VC	15	1335	1185	+2	−2	106	137
1970	11	21	DM	LC	1	1	WIT	GD	6	1191	1329	0	0	136	110
1970	11	25	GD	LC	6	1	WIT		9	1538	1320	+1	−1	63	111
1971	08	22	LC	VC	1	5	F		-19	1301	1440	−4	+7	113	81
1971	11	27	GD	LC	5	2	WIT	DM	14	1495	1287	+2	−1	67	114
1971	12	01	DM	LC	2	2	WIT		-1	1219	1288	0	0	129	114
1972	11	26	LC	VC	2	1	WIT		16	1304	1391	+4	−5	114	94
1972	11	29	LC	GD	1	0	WIT		17	1321	1443	+3	−5	111	77
1972	12	02	LC	DM	1	0	WIT		8	1329	1233	+1	0	110	130
1973	11	11	DM	LC	1	0	WIT		14	1276	1315	+2	−2	123	111
1973	11	15	LC	GD	1	3	WIT		-24	1291	1416	−6	+9	117	86
1973	11	16	LC	DM	2	1	WIT		10	1301	1266	+2	−1	115	124
1973	11	23	VC	LC	2	0	WIT		10	1423	1291	0	−2	85	117
1973	11	27	LC	VC	0	1	WIT		-14	1277	1437	−6	+5	123	80
1973	11	29	GD	LC	2	0	WIT		9	1416	1268	+1	−1	86	124
1974	12	02	LC	DM	0	3	WIT		-32	1236	1318	−6	+8	130	112
1974	12	05	LC	VC	1	2	WIT		-11	1225	1430	−1	+4	131	85
1974	12	08	LC	GD	1	2	WIT		-11	1214	1438	0	+3	131	84
1981	01	18	VC	LC	1	0	F		2	1494	1212	0	0	71	133
1981	01	20	VC	LC	0	1	F		-18	1476	1230	−6	+6	77	127
1981	01	22	VC	LC	0	1	F		-18	1458	1248	−3	+4	80	123
1981	06	11	MQ	LC	0	1	CUQ		-33	1391	1281	−3	+6	90	117
1981	06	13	MQ	LC	3	0	CUQ		16	1407	1265	+2	−2	88	119
1984	12	02	LC	VC	2	0	WIT		28	1293	1417	+6	−5	115	89
1985	01	13	BB	LC	4	1	F		13	1307	1280	+2	−4	112	120
1986	03	01	LC	NO	0	6	F		-6	1274	1691	−1	0	116	33
1986	12	11	LC	VC	5	1	WIT		31	1305	1383	+8	−3	107	90
1987	01	27	LC	GY	1	3	F		-21	1284	1282	−5	+8	113	115
1987	11	13	LC	DM	3	0	WIT	VC	19	1303	1172	+9	−4	105	143
1987	11	15	GD	LC	1	1	WIT	VC	1	1272	1302	0	0	120	105
1987	11	22	LC	AG	2	0	OEC		9	1311	1148	+1	−1	104	146
1987	11	29	AG	LC	1	1	OEC		3	1151	1308	0	0	146	104
1988	11	00	LC	VC	2	1	WIT		11	1319	1307	+3	−3	104	107
1988	11	14	LC	GD	1	1	WIT		-6	1313	1274	0	+3	104	115
1988	11	20	AG	LC	2	0	OEC		24	1212	1289	+6	−6	135	110
1988	11	27	LC	AG	2	0	OEC		12	1301	1200	+2	−2	107	137
1989	06	18	JM	LC	1	1	CRQ		-2	1241	1303	−1	0	123	109
1990	04	15	BB	LC	1	0	CRQ		17	1266	1286	+3	−2	118	113
1990	05	13	LC	BM	0	2	CRQ		-34	1252	1373	−9	+4	123	101
1990	05	27	AG	LC	0	2	CRQ		-36	1183	1288	−8	+8	142	115
1991	05	12	LC	MS	3	0	FCQ		1	1289	622	−1	0	120	196
1991	05	16	LC	AI	6	0	FCQ		1	1290	575	+1	0	119	200
1991	05	23	MQ	LC	0	0	FQC	JM	-7	1410	1297	−1	+2	85	117
1991	05	25	DO	LC	0	0	FQC	JM	14	1020	1283	+1	−5	170	122
1991	05	27	LC	TT	2	1	FQC	JM	32	1315	1501	+8	−7	114	67
1991	05	30	JM	LC	2	0	FQC		19	1366	1296	+6	−3	100	117
1991	06	02	LC	GY	4	1	CBC	JM	28	1324	1193	+5	−5	112	140
1992	03	01	LC	GP	0	2	CBQ		-36	1288	1387	−8	+13	126	98
1992	03	03	LC	DM	1	1	CBQ		-12	1276	1161	−4	+2	130	156
1992	03	22	LC	VC	1	0	WQ		17	1293	1310	+5	−2	125	120
1992	03	29	VC	LC	3	1	WQ		20	1330	1273	+2	−5	118	130
1993	04	25	LC	VC	1	0	FCQ	GD	19	1292	1238	+3	−4	130	143
1993	04	27	LC	DM	4	2	FCQ	GD	21	1313	1163	+6	−5	124	161
1993	04	29	GD	LC	0	1	FCQ		-25	1270	1338	−3	+6	133	118
1993	05	21	MQ	LC	2	0	FQC	JM	21	1470	1317	+5	−2	87	121
1993	05	23	LC	TT	1	1	FQC	JM	11	1328	1531	+2	−2	119	69
1993	05	25	VC	LC	4	1	FQC	JM	44	1285	1284	+8	−16	134	135
1995	03	21	GD	LC	2	0	FCQ		23	1287	1261	+4	−4	134	138
1995	04	09	LC	GD	4	0	FCQ		30	1291	1257	+5	−4	133	139
1995	04	30	BB	LC	1	1	FCQ		-7	1307	1298	−2	+1	128	132
1995	05	07	LC	BB	2	1	FCQ		15	1313	1292	+5	−5	127	133
1995	07	19	JM	LC	2	1	FQC		9	1445	1304	+2	−4	92	129
1995	07	21	TT	LC	5	0	FQC	JM	15	1580	1289	+4	−6	61	135
1995	07	23	CU	LC	2	0	FQC	JM	12	1535	1277	+3	−3	71	138
1995	11	19	DM	LC	2	1	WIT		16	1172	1261	+1	0	162	139
1995	11	23	LC	VC	2	1	WIT	DM	19	1280	1335	+1	−3	138	119
1996	03	17	DM	LC	0	1	CBQ		-20	1162	1300	−4	+6	161	129
1996	03	21	LC	DM	1	1	CBQ		-12	1288	1174	−5	0	134	161
1996	04	24	MQ	LC	1	0	CBQ		7	1471	1281	+2	−2	86	134
1996	04	28	LC	MQ	0	1	CBQ		-15	1266	1486	−6	+3	140	83
1996	05	05	KN	LC	5	1	WQ		39	1191	1227	+8	−8	156	147
1996	05	19	LC	KN	0	1	WQ		-27	1200	1218	−6	+6	153	149
1997	03	12	MQ	LC	1	0	FCQ		4	1481	1196	0	−1	81	155
1997	03	14	LC	VC	3	2	FCQ	MQ	22	1218	1210	+7	−7	148	151
1997	06	21	AG	LC	1	1	F		0	1119	1218	0	0	168	149
1997	06	22	AG	LC	1	0	F		10	1129	1208	0	−3	168	152
1997	07	01	GD	LC	3	2	F		5	1297	1203	+2	−1	134	153
1997	10	24	LC	JM	1	3	F		-4	1199	1642	−4	−1	155	48
1998	03	03	LC	KN	2	0	F		12	1211	1212	+5	−3	149	148
1998	03	18	LC	BB	2	1	FCQ		20	1231	1298	+4	−3	145	132
1998	03	20	LC	VC	3	2	FCQ		17	1248	1253	+5	−3	140	138
1998	03	22	LC	MQ	1	2	FCQ		-14	1234	1464	−3	+3	143	88
1998	04	01	AG	LC	1	1	F		0	1118	1234	0	0	168	142
1999	02	13	LC	AG	0	0	F		-3	1231	1213	0	0	145	150
1999	02	24	LC	GD	1	2	F		-11	1220	1294	−3	+1	148	133
1999	04	17	LC	MQ	3	1	FCQ	VC	45	1265	1360	+8	−10	139	116
1999	04	18	VC	LC	2	2	FCQ		-3	1220	1268	0	0	147	139
1999	04	20	KN	LC	4	3	FCQ	VC	20	1292	1248	+5	−1	132	140
1999	09	09	LC	DM	2	0	GWT	GY	16	1264	1132	+3	0	139	164
1999	12	12	LC	DM	3	1	F		6	1270	1126	0	−1	141	165
1999	12	13	LC	DM	2	1	F		4	1274	1122	+3	0	138	165
1999	12	18	DM	LC	2	1	F		11	1133	1263	+1	−3	164	141
1999	12	19	DM	LC	2	1	F		11	1144	1252	0	−2	164	143
2000	01	28	VI	LC	0	9	F		-4	723	1256	0	+1	210	142
2000	01	30	VI	LC	0	2	F		-2	721	1258	0	0	211	142
2000	02	01	VG	LC	2	3	F		-3	861	1261	0	+1	201	141
2000	02	02	KN	LC	0	1	F		-13	1266	1274	−4	+4	141	137
2000	03	05	LC	SR	1	0	WQ		14	1288	1259	+3	−3	134	141
2000	03	19	SR	LC	1	0	WQ		16	1275	1272	+4	−5	137	139
2001	02	19	KN	LC	2	0	F		12	1257	1260	+1	−2	142	140
2001	02	21	MQ	LC	4	2	F		7	1360	1253	+1	−3	117	143
2001	02	25	AG	LC	0	1	F		-10	1127	1263	−3	+5	169	138
2001	03	12	VC	LC	2	0	WIT	GD	24	1266	1239	+5	−6	139	146
2001	03	14	GD	LC	4	3	WIT		9	1308	1230	+2	−3	127	149
2001	03	16	DM	LC	1	1	WIT	GD	5	1111	1225	0	0	170	149
2001	03	18	LC	DM	1	0	WIT	GD	10	1235	1101	+1	−4	148	174
2001	03	21	LC	MQ	1	1	F		1	1236	1359	0	0	148	120
2001	04	10	LC	GP	3	2	FCQ	HT	25	1261	1298	+7	−7	142	131
2001	04	12	HT	LC	3	2	FCQ		8	1404	1253	+4	−3	106	145
2001	04	14	LC	VI	14	1	FCQ	HT	5	1258	697	+1	−2	144	215
2002	07	14	VG	LC	1	3	CCQ		-10	860	1268	−1	+4	204	140
2002	07	28	LC	VG	8	1	CCQ		5	1273	855	−1	0	140	204
2002	08	11	LC	JM	1	3	F		-9	1264	1541	−2	+1	142	67
